item_num,pred_n_participant
1,19.0
2,19.0
3,18.0
4,12.0
5,9.0
6,9.0
7,11.0
8,6.0
9,5.0
10,10.0
11,17.0
12,16.0
13,16.0
14,10.0
15,6.0
16,17.0
17,18.0
18,23.0
19,17.0
20,7.0
21,5.0
22,4.0
23,3.0
24,5.0
25,4.0
26,8.0
27,7.0
28,10.0
29,6.0
30,9.0
31,7.0
32,19.0
33,9.0
34,20.0
35,10.0
36,11.0
37,10.0
38,9.0
39,9.0
40,8.0
41,10.0
42,26.0
43,9.0
44,13.0
45,14.0
46,8.0
47,9.0
48,7.0
49,11.0
50,16.0
51,31.0
52,7.0
53,6.0
54,9.0
55,12.0
56,12.0
57,9.0
58,6.0
59,5.0
60,11.0
61,16.0
62,3.0
63,7.0
64,4.0
65,5.0
66,4.0
67,13.0
68,7.0
69,4.0
70,4.0
71,5.0
72,4.0
73,3.0
74,10.0
75,13.0
76,7.0
77,8.0
78,7.0
79,18.0
80,8.0
81,5.0
82,8.0
83,6.0
84,4.0
85,9.0
86,5.0
87,19.0
88,4.0
89,8.0
90,6.0
91,4.0
92,6.0
93,9.0
94,8.0
95,12.0
96,9.0
97,13.0
98,15.0
99,8.0
100,7.0
101,7.0
102,14.0
103,7.0
104,9.0
105,11.0
106,13.0
107,10.0
108,9.0
109,10.0
110,35.0
111,19.0
112,9.0
113,10.0
114,5.0
115,6.0
116,7.0
117,12.0
118,7.0
119,8.0
120,6.0
121,8.0
122,4.0
123,6.0
124,5.0
125,3.0
126,4.0
127,7.0
128,6.0
129,11.0
130,5.0
131,4.0
132,5.0
133,5.0
134,9.0
135,3.0
136,10.0
137,12.0
138,11.0
139,5.0
140,6.0
141,6.0
142,7.0
143,4.0
144,5.0
145,4.0
146,3.0
147,3.0
148,4.0
149,4.0
150,7.0
151,3.0
152,6.0
153,3.0
154,6.0
155,8.0
156,4.0
157,4.0
158,9.0
159,8.0
160,7.0
161,7.0
162,4.0
163,7.0
164,8.0
165,11.0
166,8.0
167,8.0
168,5.0
169,7.0
170,4.0
171,11.0
172,12.0
173,9.0
174,8.0
175,4.0
176,10.0
177,9.0
178,10.0
179,11.0
180,13.0
181,7.0
182,12.0
183,11.0
184,10.0
185,11.0
186,4.0
187,5.0
188,4.0
189,6.0
190,18.0
191,3.0
192,7.0
193,7.0
194,4.0
195,5.0
196,6.0
197,6.0
198,7.0
199,7.0
200,10.0
201,7.0
202,8.0
203,9.0
204,5.0
205,6.0
206,5.0
207,4.0
208,7.0
209,7.0
210,6.0
211,6.0
212,3.0
213,3.0
214,3.0
215,4.0
216,4.0
217,11.0
218,9.0
219,4.0
220,10.0
221,3.0
222,5.0
223,3.0
224,5.0
225,11.0
226,4.0
227,9.0
228,11.0
229,11.0
230,3.0
231,13.0
232,6.0
233,4.0
234,3.0
235,16.0
236,6.0
237,10.0
238,4.0
239,5.0
240,6.0
241,5.0
242,3.0
243,4.0
244,3.0
245,5.0
246,39.0
247,11.0
248,9.0
249,12.0
250,10.0
251,14.0
252,8.0
253,9.0
254,7.0
255,9.0
256,10.0
257,7.0
258,7.0
259,10.0
260,5.0
261,7.0
262,4.0
263,36.0
264,4.0
265,4.0
266,8.0
267,5.0
268,16.0
269,11.0
270,5.0
271,4.0
272,5.0
273,3.0
274,4.0
275,6.0
276,3.0
277,3.0
278,17.0
279,8.0
280,5.0
281,4.0
282,5.0
283,7.0
284,4.0
285,4.0
286,5.0
287,6.0
288,6.0
289,4.0
290,3.0
291,6.0
292,4.0
293,6.0
294,6.0
295,7.0
296,5.0
297,5.0
298,7.0
299,5.0
300,3.0
301,5.0
302,3.0
303,4.0
304,4.0
305,11.0
306,14.0
307,6.0
308,10.0
309,6.0
310,5.0
311,9.0
312,10.0
313,12.0
314,4.0
315,7.0
316,5.0
317,5.0
318,5.0
319,8.0
320,8.0
321,8.0
322,4.0
323,6.0
324,9.0
325,4.0
326,7.0
327,9.0
328,3.0
329,4.0
330,8.0
331,8.0
332,22.0
333,7.0
334,6.0
335,5.0
336,9.0
337,16.0
338,5.0
339,11.0
340,13.0
341,10.0
342,12.0
343,6.0
344,7.0
345,4.0
346,11.0
347,4.0
348,4.0
349,13.0
350,11.0
351,6.0
352,4.0
353,6.0
354,4.0
355,6.0
356,4.0
357,7.0
358,4.0
359,5.0
360,4.0
361,6.0
362,4.0
363,6.0
364,6.0
365,4.0
366,5.0
367,5.0
368,4.0
369,6.0
370,5.0
371,9.0
372,9.0
373,4.0
374,8.0
375,4.0
376,6.0
